# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Combined lepton channels, resolved
RatioPlotReference=/ATLAS_2017_I1614149/d17-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.3
LegendOnly=/ATLAS_2017_I1614149/d17-x01-y01 //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d17-x01-y01
LegendXPos=0.05
XLabel=$|y_{t,\text{had}}|$
LegendAlign=l
YLabelSep=8.0
YLabel=$\text{d}\sigma / \text{d}|y_{t,\text{had}}|$ [pb]
DrawOnly=/ATLAS_2017_I1614149/d17-x01-y01 //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d17-x01-y01
LegendYPos=0.3
Legend=1
RatioPlotYMin=0.7
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1614149/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1614149/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	8.134970e+01	9.832421e+00	8.304737e+00
1.000000e-01	2.000000e-01	7.873880e+01	8.886101e+00	8.455868e+00
2.000000e-01	3.000000e-01	7.879570e+01	8.540534e+00	8.359325e+00
3.000000e-01	4.000000e-01	7.725480e+01	8.522466e+00	7.914571e+00
4.000000e-01	5.000000e-01	7.434100e+01	9.436994e+00	8.455625e+00
5.000000e-01	6.000000e-01	7.223690e+01	8.251308e+00	7.580969e+00
6.000000e-01	7.000000e-01	6.752460e+01	7.984113e+00	7.239027e+00
7.000000e-01	8.000000e-01	6.312290e+01	7.330498e+00	6.635149e+00
8.000000e-01	9.000000e-01	6.291320e+01	7.098896e+00	7.245007e+00
9.000000e-01	1.000000e+00	5.547870e+01	6.628317e+00	5.946935e+00
1.000000e+00	1.100000e+00	5.056940e+01	5.839920e+00	5.471188e+00
1.100000e+00	1.200000e+00	4.755590e+01	5.751045e+00	4.971946e+00
1.200000e+00	1.300000e+00	4.240720e+01	5.065512e+00	4.533267e+00
1.300000e+00	1.400000e+00	3.741120e+01	4.256864e+00	4.277895e+00
1.400000e+00	1.500000e+00	3.210710e+01	3.697561e+00	3.363451e+00
1.500000e+00	1.700000e+00	2.452110e+01	2.879100e+00	2.746465e+00
1.700000e+00	1.900000e+00	1.583020e+01	1.887801e+00	1.808670e+00
1.900000e+00	2.500000e+00	3.586020e+00	4.109772e-01	4.119804e-01
# END HISTO1D

# BEGIN HISTO1D //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d17-x01-y01
ErrorBars=1
IsRef=1
LineColor=red
LineStyle=solid
Path=//Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d17-x01-y01
ScaledBy=4.52786702490275258e-06
Title=PowhegPythia6
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.206408e+01	5.712238e-02	5.712238e-02
1.000000e-01	2.000000e-01	7.160052e+01	5.693835e-02	5.693835e-02
2.000000e-01	3.000000e-01	7.052198e+01	5.650789e-02	5.650789e-02
3.000000e-01	4.000000e-01	6.886152e+01	5.583868e-02	5.583868e-02
4.000000e-01	5.000000e-01	6.662937e+01	5.492621e-02	5.492621e-02
5.000000e-01	6.000000e-01	6.407249e+01	5.386202e-02	5.386202e-02
6.000000e-01	7.000000e-01	6.126675e+01	5.266951e-02	5.266951e-02
7.000000e-01	8.000000e-01	5.805115e+01	5.126869e-02	5.126869e-02
8.000000e-01	9.000000e-01	5.448745e+01	4.967010e-02	4.967010e-02
9.000000e-01	1.000000e+00	5.051207e+01	4.782383e-02	4.782383e-02
1.000000e+00	1.100000e+00	4.641671e+01	4.584416e-02	4.584416e-02
1.100000e+00	1.200000e+00	4.220615e+01	4.371542e-02	4.371542e-02
1.200000e+00	1.300000e+00	3.780760e+01	4.137485e-02	4.137485e-02
1.300000e+00	1.400000e+00	3.342788e+01	3.890463e-02	3.890463e-02
1.400000e+00	1.500000e+00	2.896866e+01	3.621687e-02	3.621687e-02
1.500000e+00	1.700000e+00	2.228802e+01	2.246299e-02	2.246299e-02
1.700000e+00	1.900000e+00	1.403653e+01	1.782631e-02	1.782631e-02
1.900000e+00	2.500000e+00	3.234633e+00	4.940645e-03	4.940645e-03
# END HISTO1D

