# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Combined lepton channels, resolved
RatioPlotReference=/ATLAS_2017_I1614149/d18-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.3
LegendOnly=/ATLAS_2017_I1614149/d18-x01-y01 //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d18-x01-y01
LegendXPos=0.05
XLabel=$|y_{t,\text{had}}|$
LegendAlign=l
YLabelSep=8.0
YLabel=$1/\sigma$ $\text{d}\sigma / \text{d}|y_{t,\text{had}}|$
DrawOnly=/ATLAS_2017_I1614149/d18-x01-y01 //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d18-x01-y01
LegendYPos=0.3
Legend=1
RatioPlotYMin=0.7
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1614149/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1614149/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.944110e-01	2.490907e-02	2.082672e-02
1.000000e-01	2.000000e-01	7.689140e-01	2.154794e-02	2.165623e-02
2.000000e-01	3.000000e-01	7.694700e-01	2.052834e-02	2.282662e-02
3.000000e-01	4.000000e-01	7.544230e-01	2.353696e-02	2.386810e-02
4.000000e-01	5.000000e-01	7.259680e-01	3.014801e-02	2.942021e-02
5.000000e-01	6.000000e-01	7.054210e-01	1.928348e-02	1.957646e-02
6.000000e-01	7.000000e-01	6.594030e-01	1.988951e-02	1.938932e-02
7.000000e-01	8.000000e-01	6.164190e-01	1.868366e-02	1.768051e-02
8.000000e-01	9.000000e-01	6.143710e-01	1.767299e-02	2.074339e-02
9.000000e-01	1.000000e+00	5.417700e-01	1.532601e-02	1.459966e-02
1.000000e+00	1.100000e+00	4.938290e-01	1.692170e-02	1.677793e-02
1.100000e+00	1.200000e+00	4.644010e-01	1.472732e-02	1.289785e-02
1.200000e+00	1.300000e+00	4.141230e-01	1.547944e-02	1.524938e-02
1.300000e+00	1.400000e+00	3.653350e-01	1.167564e-02	1.407024e-02
1.400000e+00	1.500000e+00	3.135380e-01	1.096838e-02	1.090869e-02
1.500000e+00	1.700000e+00	2.394580e-01	7.567728e-03	7.798938e-03
1.700000e+00	1.900000e+00	1.545880e-01	5.940042e-03	6.401759e-03
1.900000e+00	2.500000e+00	3.501880e-02	1.777376e-03	1.911674e-03
# END HISTO1D

# BEGIN HISTO1D //Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d18-x01-y01
ErrorBars=1
IsRef=1
LineColor=red
LineStyle=solid
Path=//Users/geon/Documents/rivetArea/topq2016_01_ttbar_ljet_early13TeV/MC.yoda/ATLAS_2017_I1614149/d18-x01-y01
ScaledBy=4.92721129301061291e-08
Title=PowhegPythia6
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	7.841992e-01	6.216040e-04	6.216040e-04
1.000000e-01	2.000000e-01	7.791547e-01	6.196015e-04	6.196015e-04
2.000000e-01	3.000000e-01	7.674181e-01	6.149171e-04	6.149171e-04
3.000000e-01	4.000000e-01	7.493490e-01	6.076348e-04	6.076348e-04
4.000000e-01	5.000000e-01	7.250588e-01	5.977054e-04	5.977054e-04
5.000000e-01	6.000000e-01	6.972349e-01	5.861249e-04	5.861249e-04
6.000000e-01	7.000000e-01	6.667029e-01	5.731480e-04	5.731480e-04
7.000000e-01	8.000000e-01	6.317109e-01	5.579044e-04	5.579044e-04
8.000000e-01	9.000000e-01	5.929307e-01	5.405086e-04	5.405086e-04
9.000000e-01	1.000000e+00	5.496708e-01	5.204175e-04	5.204175e-04
1.000000e+00	1.100000e+00	5.051052e-01	4.988747e-04	4.988747e-04
1.100000e+00	1.200000e+00	4.592861e-01	4.757099e-04	4.757099e-04
1.200000e+00	1.300000e+00	4.114212e-01	4.502398e-04	4.502398e-04
1.300000e+00	1.400000e+00	3.637612e-01	4.233591e-04	4.233591e-04
1.400000e+00	1.500000e+00	3.152361e-01	3.941110e-04	3.941110e-04
1.500000e+00	1.700000e+00	2.425376e-01	2.444416e-04	2.444416e-04
1.700000e+00	1.900000e+00	1.527451e-01	1.939854e-04	1.939854e-04
1.900000e+00	2.500000e+00	3.519918e-02	5.376396e-05	5.376396e-05
# END HISTO1D

